
Program moirai started at Fri Jul 19 11:55:24 2019


Global land area tracking (km^2): get_land_cells():
total_sage_land_area = 127668266.484251
extra_sage_area = 160047.342712
new_aez_sage_area_lost = 628.846418
orig_aez_sage_area_lost = 1461002.100841
potveg_sage_area_lost = 0.000000
fao_sage_area_lost = 10262.381475
sage area not used due to no fao country or no new aez = 10891.227893

total_hyde_land_area = 132128226.979302
extra_hyde_area = 3610911.953342
new_aez_hyde_area_lost = 6537.965264
orig_aez_hyde_area_lost = 4143366.157443
potveg_hyde_area_lost = 3141661.225302
fao_hyde_area_lost = 75058.837212
hyde area not used due to no fao country or no new aez = 81545.268905

Wrote file ./example_outputs/basins235/MIRCA_irrHA_ha.csv: proc_mirca(); records written=5239
Warning: extra fao country 5305 or sage crop 101 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13394
Warning: extra fao country 5305 or sage crop 461 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13395
Warning: extra fao country 5305 or sage crop 426 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13396
Warning: extra fao country 5305 or sage crop 265 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13397
Warning: extra fao country 5305 or sage crop 393 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13398
Warning: extra fao country 5305 or sage crop 108 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13399
Warning: extra fao country 5305 or sage crop 531 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13400
Warning: extra fao country 5305 or sage crop 530 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13401
Warning: extra fao country 5305 or sage crop 220 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13402
Warning: extra fao country 5305 or sage crop 191 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13403
Warning: extra fao country 5305 or sage crop 459 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13404
Warning: extra fao country 5305 or sage crop 689 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13405
Warning: extra fao country 5305 or sage crop 401 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13406
Warning: extra fao country 5305 or sage crop 656 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13407
Warning: extra fao country 5305 or sage crop 195 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13408
Warning: extra fao country 5305 or sage crop 554 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13409
Warning: extra fao country 5305 or sage crop 397 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13410
Warning: extra fao country 5305 or sage crop 550 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13411
Warning: extra fao country 5305 or sage crop 577 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13412
Warning: extra fao country 5305 or sage crop 399 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13413
Warning: extra fao country 5305 or sage crop 569 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13414
Warning: extra fao country 5305 or sage crop 512 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13415
Warning: extra fao country 5305 or sage crop 619 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13416
Warning: extra fao country 5305 or sage crop 541 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13417
Warning: extra fao country 5305 or sage crop 603 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13418
Warning: extra fao country 5305 or sage crop 406 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13419
Warning: extra fao country 5305 or sage crop 103 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13420
Warning: extra fao country 5305 or sage crop 507 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13421
Warning: extra fao country 5305 or sage crop 560 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13422
Warning: extra fao country 5305 or sage crop 242 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13423
Warning: extra fao country 5305 or sage crop 225 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13424
Warning: extra fao country 5305 or sage crop 777 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13425
Warning: extra fao country 5305 or sage crop 336 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13426
Warning: extra fao country 5305 or sage crop 677 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13427
Warning: extra fao country 5305 or sage crop 592 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13428
Warning: extra fao country 5305 or sage crop 407 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13429
Warning: extra fao country 5305 or sage crop 497 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13430
Warning: extra fao country 5305 or sage crop 201 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13431
Warning: extra fao country 5305 or sage crop 372 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13432
Warning: extra fao country 5305 or sage crop 333 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13433
Warning: extra fao country 5305 or sage crop 210 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13434
Warning: extra fao country 5305 or sage crop 56 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13435
Warning: extra fao country 5305 or sage crop 446 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13436
Warning: extra fao country 5305 or sage crop 571 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13437
Warning: extra fao country 5305 or sage crop 568 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13438
Warning: extra fao country 5305 or sage crop 79 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13439
Warning: extra fao country 5305 or sage crop 292 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13440
Warning: extra fao country 5305 or sage crop 234 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13441
Warning: extra fao country 5305 or sage crop 75 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13442
Warning: extra fao country 5305 or sage crop 339 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13443
Warning: extra fao country 5305 or sage crop 430 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13444
Warning: extra fao country 5305 or sage crop 260 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13445
Warning: extra fao country 5305 or sage crop 403 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13446
Warning: extra fao country 5305 or sage crop 402 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13447
Warning: extra fao country 5305 or sage crop 490 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13448
Warning: extra fao country 5305 or sage crop 600 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13449
Warning: extra fao country 5305 or sage crop 534 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13450
Warning: extra fao country 5305 or sage crop 521 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13451
Warning: extra fao country 5305 or sage crop 187 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13452
Warning: extra fao country 5305 or sage crop 417 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13453
Warning: extra fao country 5305 or sage crop 748 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13454
Warning: extra fao country 5305 or sage crop 587 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13455
Warning: extra fao country 5305 or sage crop 574 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13456
Warning: extra fao country 5305 or sage crop 223 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13457
Warning: extra fao country 5305 or sage crop 536 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13458
Warning: extra fao country 5305 or sage crop 296 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13459
Warning: extra fao country 5305 or sage crop 116 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13460
Warning: extra fao country 5305 or sage crop 211 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13461
Warning: extra fao country 5305 or sage crop 394 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13462
Warning: extra fao country 5305 or sage crop 523 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13463
Warning: extra fao country 5305 or sage crop 270 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13464
Warning: extra fao country 5305 or sage crop 547 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13465
Warning: extra fao country 5305 or sage crop 27 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13466
Warning: extra fao country 5305 or sage crop 149 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13467
Warning: extra fao country 5305 or sage crop 71 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13468
Warning: extra fao country 5305 or sage crop 280 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13469
Warning: extra fao country 5305 or sage crop 328 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13470
Warning: extra fao country 5305 or sage crop 289 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13471
Warning: extra fao country 5305 or sage crop 83 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13472
Warning: extra fao country 5305 or sage crop 236 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13473
Warning: extra fao country 5305 or sage crop 723 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13474
Warning: extra fao country 5305 or sage crop 373 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13475
Warning: extra fao country 5305 or sage crop 544 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13476
Warning: extra fao country 5305 or sage crop 423 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13477
Warning: extra fao country 5305 or sage crop 157 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13478
Warning: extra fao country 5305 or sage crop 156 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13479
Warning: extra fao country 5305 or sage crop 267 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13480
Warning: extra fao country 5305 or sage crop 122 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13481
Warning: extra fao country 5305 or sage crop 495 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13482
Warning: extra fao country 5305 or sage crop 136 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13483
Warning: extra fao country 5305 or sage crop 667 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13484
Warning: extra fao country 5305 or sage crop 826 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13485
Warning: extra fao country 5305 or sage crop 388 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13486
Warning: extra fao country 5305 or sage crop 97 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13487
Warning: extra fao country 5305 or sage crop 463 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13488
Warning: extra fao country 5305 or sage crop 420 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13489
Warning: extra fao country 5305 or sage crop 205 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13490
Warning: extra fao country 5305 or sage crop 222 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13491
Warning: extra fao country 5305 or sage crop 567 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13492
Warning: extra fao country 5305 or sage crop 15 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13493
Warning: extra fao country 5305 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13494
Warning: extra fao country 5305 or sage crop 1804 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13495
Warning: extra fao country 5305 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13496
Warning: extra fao country 5305 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13497
Warning: extra fao country 5305 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13498
Warning: extra fao country 5305 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13499
Warning: extra fao country 5305 or sage crop 1729 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13500
Warning: extra fao country 5305 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13501
Warning: extra fao country 5400 or sage crop 221 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13502
Warning: extra fao country 5400 or sage crop 711 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13503
Warning: extra fao country 5400 or sage crop 515 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13504
Warning: extra fao country 5400 or sage crop 526 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13505
Warning: extra fao country 5400 or sage crop 366 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13506
Warning: extra fao country 5400 or sage crop 367 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13507
Warning: extra fao country 5400 or sage crop 572 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13508
Warning: extra fao country 5400 or sage crop 486 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13509
Warning: extra fao country 5400 or sage crop 44 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13510
Warning: extra fao country 5400 or sage crop 782 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13511
Warning: extra fao country 5400 or sage crop 176 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13512
Warning: extra fao country 5400 or sage crop 414 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13513
Warning: extra fao country 5400 or sage crop 558 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13514
Warning: extra fao country 5400 or sage crop 552 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13515
Warning: extra fao country 5400 or sage crop 181 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13516
Warning: extra fao country 5400 or sage crop 89 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13517
Warning: extra fao country 5400 or sage crop 358 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13518
Warning: extra fao country 5400 or sage crop 101 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13519
Warning: extra fao country 5400 or sage crop 461 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13520
Warning: extra fao country 5400 or sage crop 426 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13521
Warning: extra fao country 5400 or sage crop 265 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13522
Warning: extra fao country 5400 or sage crop 393 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13523
Warning: extra fao country 5400 or sage crop 108 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13524
Warning: extra fao country 5400 or sage crop 531 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13525
Warning: extra fao country 5400 or sage crop 530 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13526
Warning: extra fao country 5400 or sage crop 220 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13527
Warning: extra fao country 5400 or sage crop 191 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13528
Warning: extra fao country 5400 or sage crop 459 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13529
Warning: extra fao country 5400 or sage crop 689 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13530
Warning: extra fao country 5400 or sage crop 401 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13531
Warning: extra fao country 5400 or sage crop 249 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13532
Warning: extra fao country 5400 or sage crop 195 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13533
Warning: extra fao country 5400 or sage crop 554 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13534
Warning: extra fao country 5400 or sage crop 397 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13535
Warning: extra fao country 5400 or sage crop 550 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13536
Warning: extra fao country 5400 or sage crop 577 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13537
Warning: extra fao country 5400 or sage crop 399 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13538
Warning: extra fao country 5400 or sage crop 569 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13539
Warning: extra fao country 5400 or sage crop 773 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13540
Warning: extra fao country 5400 or sage crop 512 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13541
Warning: extra fao country 5400 or sage crop 619 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13542
Warning: extra fao country 5400 or sage crop 542 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13543
Warning: extra fao country 5400 or sage crop 541 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13544
Warning: extra fao country 5400 or sage crop 603 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13545
Warning: extra fao country 5400 or sage crop 406 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13546
Warning: extra fao country 5400 or sage crop 549 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13547
Warning: extra fao country 5400 or sage crop 103 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13548
Warning: extra fao country 5400 or sage crop 507 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13549
Warning: extra fao country 5400 or sage crop 560 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13550
Warning: extra fao country 5400 or sage crop 242 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13551
Warning: extra fao country 5400 or sage crop 225 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13552
Warning: extra fao country 5400 or sage crop 777 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13553
Warning: extra fao country 5400 or sage crop 336 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13554
Warning: extra fao country 5400 or sage crop 677 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13555
Warning: extra fao country 5400 or sage crop 592 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13556
Warning: extra fao country 5400 or sage crop 407 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13557
Warning: extra fao country 5400 or sage crop 497 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13558
Warning: extra fao country 5400 or sage crop 201 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13559
Warning: extra fao country 5400 or sage crop 372 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13560
Warning: extra fao country 5400 or sage crop 333 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13561
Warning: extra fao country 5400 or sage crop 210 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13562
Warning: extra fao country 5400 or sage crop 56 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13563
Warning: extra fao country 5400 or sage crop 446 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13564
Warning: extra fao country 5400 or sage crop 568 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13565
Warning: extra fao country 5400 or sage crop 299 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13566
Warning: extra fao country 5400 or sage crop 79 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13567
Warning: extra fao country 5400 or sage crop 449 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13568
Warning: extra fao country 5400 or sage crop 292 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13569
Warning: extra fao country 5400 or sage crop 234 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13570
Warning: extra fao country 5400 or sage crop 75 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13571
Warning: extra fao country 5400 or sage crop 339 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13572
Warning: extra fao country 5400 or sage crop 430 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13573
Warning: extra fao country 5400 or sage crop 260 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13574
Warning: extra fao country 5400 or sage crop 403 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13575
Warning: extra fao country 5400 or sage crop 402 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13576
Warning: extra fao country 5400 or sage crop 490 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13577
Warning: extra fao country 5400 or sage crop 534 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13578
Warning: extra fao country 5400 or sage crop 521 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13579
Warning: extra fao country 5400 or sage crop 187 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13580
Warning: extra fao country 5400 or sage crop 417 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13581
Warning: extra fao country 5400 or sage crop 748 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13582
Warning: extra fao country 5400 or sage crop 587 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13583
Warning: extra fao country 5400 or sage crop 574 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13584
Warning: extra fao country 5400 or sage crop 223 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13585
Warning: extra fao country 5400 or sage crop 536 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13586
Warning: extra fao country 5400 or sage crop 296 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13587
Warning: extra fao country 5400 or sage crop 116 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13588
Warning: extra fao country 5400 or sage crop 211 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13589
Warning: extra fao country 5400 or sage crop 394 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13590
Warning: extra fao country 5400 or sage crop 523 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13591
Warning: extra fao country 5400 or sage crop 270 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13592
Warning: extra fao country 5400 or sage crop 547 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13593
Warning: extra fao country 5400 or sage crop 27 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13594
Warning: extra fao country 5400 or sage crop 149 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13595
Warning: extra fao country 5400 or sage crop 71 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13596
Warning: extra fao country 5400 or sage crop 280 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13597
Warning: extra fao country 5400 or sage crop 328 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13598
Warning: extra fao country 5400 or sage crop 289 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13599
Warning: extra fao country 5400 or sage crop 83 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13600
Warning: extra fao country 5400 or sage crop 236 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13601
Warning: extra fao country 5400 or sage crop 723 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13602
Warning: extra fao country 5400 or sage crop 373 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13603
Warning: extra fao country 5400 or sage crop 544 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13604
Warning: extra fao country 5400 or sage crop 423 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13605
Warning: extra fao country 5400 or sage crop 157 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13606
Warning: extra fao country 5400 or sage crop 156 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13607
Warning: extra fao country 5400 or sage crop 267 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13608
Warning: extra fao country 5400 or sage crop 122 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13609
Warning: extra fao country 5400 or sage crop 495 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13610
Warning: extra fao country 5400 or sage crop 667 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13611
Warning: extra fao country 5400 or sage crop 826 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13612
Warning: extra fao country 5400 or sage crop 388 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13613
Warning: extra fao country 5400 or sage crop 97 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13614
Warning: extra fao country 5400 or sage crop 463 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13615
Warning: extra fao country 5400 or sage crop 420 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13616
Warning: extra fao country 5400 or sage crop 205 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13617
Warning: extra fao country 5400 or sage crop 222 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13618
Warning: extra fao country 5400 or sage crop 567 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13619
Warning: extra fao country 5400 or sage crop 15 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13620
Warning: extra fao country 5400 or sage crop 137 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13621
Warning: extra fao country 5400 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13622
Warning: extra fao country 5400 or sage crop 1804 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13623
Warning: extra fao country 5400 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13624
Warning: extra fao country 5400 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13625
Warning: extra fao country 5400 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13626
Warning: extra fao country 5400 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13627
